Date,Time,Open,High,Low,Close,Volume,Pos_Rel_To_MA_10,Pos_Rel_To_MA_20,5_Period_Trend,10_Period_Trend,CandleStick_Pattern,Class_10_pips
2017.01.05,1:00,1.04863,1.05014,1.04807,1.04968,2505,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.05,2:00,1.04969,1.05404,1.04961,1.05402,9136,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.05,3:00,1.05406,1.05407,1.051,1.05194,6198,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.05,4:00,1.05194,1.05286,1.05112,1.05149,4274,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.05,5:00,1.05145,1.05272,1.05138,1.05202,3772,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.05,6:00,1.05203,1.05287,1.05176,1.05263,2653,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.05,7:00,1.05262,1.05635,1.05236,1.05414,6149,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.05,8:00,1.05412,1.05748,1.05405,1.05666,5738,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.01.05,9:00,1.05665,1.05688,1.05431,1.05594,7276,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.05,10:00,1.05593,1.05701,1.05047,1.05152,9355,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.05,11:00,1.05152,1.05235,1.05014,1.05046,6339,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.05,12:00,1.05046,1.05135,1.04876,1.04887,4669,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.01.05,13:00,1.04886,1.05012,1.04825,1.04936,4280,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.05,14:00,1.04936,1.05183,1.04918,1.05015,4808,BELOW,BELOW,RANGING,RANGING,BULLISH_ENGULFING,+10pips
2017.01.05,15:00,1.05014,1.05426,1.04936,1.05306,9319,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,+10pips
2017.01.05,16:00,1.05305,1.0551,1.0528,1.05448,7395,ABOVE,ABOVE,UPTREND,RANGING,BULLISH_ENGULFING,+10pips
2017.01.05,17:00,1.05456,1.0609,1.05361,1.06027,12171,ABOVE,ABOVE,UPTREND,RANGING,NONE,+10pips
2017.01.05,18:00,1.06026,1.06153,1.05859,1.05988,9428,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,RANGING
2017.01.05,19:00,1.05988,1.06013,1.05918,1.05983,3838,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.05,20:00,1.05984,1.06074,1.05907,1.05997,3330,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.05,21:00,1.05999,1.06011,1.05869,1.05918,2767,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.05,22:00,1.05919,1.05994,1.05886,1.0599,1963,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.05,23:00,1.05991,1.06096,1.05991,1.06062,1697,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.06,0:00,1.06048,1.06078,1.05986,1.06021,1568,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,+10pips
2017.01.06,1:00,1.06036,1.0613,1.06024,1.06038,2917,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.06,2:00,1.06039,1.06071,1.05855,1.05904,5343,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.06,3:00,1.05904,1.05916,1.05757,1.05837,5671,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.06,4:00,1.05835,1.05933,1.05796,1.05873,3764,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.06,5:00,1.05873,1.05921,1.05802,1.05886,2651,BELOW,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,-10pips
2017.01.06,6:00,1.05886,1.05912,1.0578,1.05804,2372,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.06,7:00,1.05803,1.0583,1.05766,1.05826,2256,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.06,8:00,1.05825,1.0588,1.0575,1.05788,2392,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.06,9:00,1.05789,1.05906,1.05742,1.05842,4039,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.06,10:00,1.05843,1.05978,1.05812,1.05937,3979,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.06,11:00,1.05936,1.06085,1.05867,1.0601,4778,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,-10pips
2017.01.06,12:00,1.06011,1.06075,1.05896,1.0606,4122,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.01.06,13:00,1.0606,1.06061,1.05836,1.05861,3561,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.06,14:00,1.0586,1.05868,1.05707,1.05798,3651,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.06,15:00,1.058,1.06212,1.05393,1.05437,13930,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.06,16:00,1.05442,1.05692,1.05355,1.05584,10223,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.06,17:00,1.05583,1.05829,1.05489,1.0573,7927,BELOW,BELOW,RANGING,RANGING,BULLISH_ENGULFING,-10pips
2017.01.06,18:00,1.05731,1.05826,1.05511,1.05587,6206,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.06,19:00,1.05586,1.05619,1.05357,1.05497,3950,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.06,20:00,1.05498,1.0552,1.05252,1.05258,2879,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.06,21:00,1.05257,1.05343,1.0525,1.05311,2318,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.06,22:00,1.05313,1.05355,1.05277,1.05342,1556,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.06,23:00,1.05341,1.05355,1.05294,1.05319,1561,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,0:00,1.05285,1.05334,1.0528,1.05323,859,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,1:00,1.05323,1.05358,1.05257,1.05294,2070,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,2:00,1.05294,1.05359,1.05222,1.05351,3155,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,3:00,1.0535,1.05445,1.05345,1.05421,3261,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,4:00,1.05422,1.05425,1.05325,1.05325,2139,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,5:00,1.05324,1.05348,1.05263,1.05297,2245,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,6:00,1.05298,1.053,1.05237,1.05264,2007,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,7:00,1.05263,1.05322,1.05166,1.05237,2905,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.01.09,8:00,1.05238,1.05366,1.05191,1.05329,2252,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,9:00,1.05328,1.05411,1.05292,1.05372,3899,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.09,10:00,1.05373,1.0556,1.05345,1.05481,5607,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.09,11:00,1.05479,1.05523,1.05235,1.05242,6291,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.09,12:00,1.0524,1.05254,1.05108,1.05182,4876,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.09,13:00,1.05184,1.05327,1.05125,1.05243,6022,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.09,14:00,1.05243,1.05315,1.052,1.05223,4033,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.09,15:00,1.0522,1.05419,1.05127,1.05347,6234,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.09,16:00,1.05346,1.05488,1.05246,1.05307,7083,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.09,17:00,1.05307,1.05638,1.05285,1.05552,6244,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.09,18:00,1.05553,1.05831,1.05545,1.05755,6270,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.09,19:00,1.05754,1.05788,1.05615,1.05707,3264,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.09,20:00,1.05707,1.05775,1.05634,1.05642,2063,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.09,21:00,1.05639,1.05783,1.05622,1.05776,1836,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.09,22:00,1.0578,1.05781,1.05578,1.05689,2296,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.09,23:00,1.05689,1.05747,1.05669,1.05714,1228,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.10,0:00,1.05733,1.05887,1.057,1.05841,1955,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.10,1:00,1.05841,1.05892,1.05823,1.05857,2410,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.10,2:00,1.05857,1.05995,1.05841,1.059,3977,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.01.10,3:00,1.05899,1.05951,1.05757,1.05787,4187,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.10,4:00,1.05787,1.06117,1.0576,1.06068,6581,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.10,5:00,1.06068,1.0627,1.06044,1.06157,6949,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.10,6:00,1.06156,1.06193,1.06073,1.0608,4526,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.10,7:00,1.06083,1.06142,1.06028,1.06097,4306,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.10,8:00,1.06095,1.06158,1.05936,1.05953,4113,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.10,9:00,1.05952,1.06035,1.05893,1.05981,5096,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.10,10:00,1.05978,1.06202,1.05871,1.06039,7407,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.10,11:00,1.06038,1.06067,1.05901,1.05964,5404,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.10,12:00,1.05966,1.06002,1.05801,1.05913,4530,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.10,13:00,1.0591,1.05911,1.05771,1.05783,3437,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.10,14:00,1.05783,1.05849,1.05623,1.05687,5056,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.01.10,15:00,1.05688,1.05767,1.05586,1.05747,4870,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.10,16:00,1.05746,1.06048,1.05695,1.05953,6615,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.10,17:00,1.05954,1.06024,1.05713,1.05934,6896,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.10,18:00,1.05934,1.05982,1.05681,1.05719,5981,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.10,19:00,1.05719,1.05752,1.05509,1.05611,3693,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.10,20:00,1.05608,1.05645,1.05561,1.05586,2381,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.10,21:00,1.05587,1.05632,1.05552,1.05581,2305,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.10,22:00,1.05581,1.05623,1.05561,1.05618,1262,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.10,23:00,1.05618,1.05618,1.05537,1.05544,1450,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.11,0:00,1.05527,1.05604,1.05527,1.05559,1411,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.11,1:00,1.05557,1.0556,1.05508,1.05521,1441,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.11,2:00,1.0552,1.05632,1.05513,1.05578,2780,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.11,3:00,1.05577,1.05658,1.05495,1.05581,3527,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.11,4:00,1.05581,1.05607,1.05426,1.05463,3573,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.11,5:00,1.05461,1.05501,1.05361,1.05455,3649,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.11,6:00,1.05455,1.05506,1.05406,1.05503,3292,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.11,7:00,1.05502,1.05526,1.05457,1.05496,2427,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.11,8:00,1.055,1.05668,1.055,1.05625,2798,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.11,9:00,1.05624,1.05634,1.0553,1.05583,3458,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.11,10:00,1.05582,1.05595,1.05461,1.05578,4391,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.11,11:00,1.05579,1.05587,1.05303,1.05352,4066,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.11,12:00,1.05354,1.05361,1.05156,1.05223,3909,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.11,13:00,1.05222,1.0525,1.05134,1.0519,3358,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.01.11,14:00,1.0519,1.05207,1.04999,1.05018,4532,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.01.11,15:00,1.05019,1.05155,1.0494,1.05132,5299,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.11,16:00,1.05131,1.05158,1.04779,1.04809,6861,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.11,17:00,1.04812,1.04821,1.04537,1.04741,8797,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.11,18:00,1.04743,1.05409,1.04583,1.0499,15130,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.11,19:00,1.04991,1.05728,1.04728,1.05584,14852,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.11,20:00,1.05584,1.06228,1.05544,1.06036,16023,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.11,21:00,1.06036,1.06142,1.05705,1.05767,8316,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.11,22:00,1.05766,1.05779,1.05642,1.0573,3849,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.11,23:00,1.05729,1.05848,1.05729,1.05827,1348,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.12,0:00,1.05809,1.0584,1.05767,1.05831,1907,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,1:00,1.05841,1.05989,1.05775,1.0594,2407,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,2:00,1.05943,1.05972,1.05714,1.05817,5918,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,3:00,1.05817,1.0593,1.05758,1.05838,5218,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,4:00,1.05837,1.06098,1.05828,1.05987,6508,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,5:00,1.05992,1.06136,1.05938,1.06111,5395,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,6:00,1.0611,1.06125,1.05984,1.05996,3860,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,7:00,1.05997,1.06116,1.0595,1.06113,3246,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,8:00,1.06113,1.06387,1.06049,1.06378,5226,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,9:00,1.06377,1.06431,1.06275,1.06296,6759,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,10:00,1.06298,1.06647,1.06274,1.06433,9123,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,11:00,1.06433,1.06451,1.06276,1.06407,7212,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,12:00,1.06407,1.06427,1.06197,1.06382,5434,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,13:00,1.06381,1.06524,1.06372,1.06518,4543,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,14:00,1.06521,1.06848,1.06514,1.06747,7002,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,15:00,1.06746,1.06826,1.06434,1.06528,8675,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,16:00,1.06525,1.06591,1.06327,1.06587,8515,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,17:00,1.06588,1.06757,1.06374,1.06525,9781,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.12,18:00,1.06526,1.06678,1.06479,1.06655,7777,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,19:00,1.06656,1.06688,1.06456,1.06485,4620,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,20:00,1.06486,1.06519,1.06304,1.06417,5111,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.12,21:00,1.06416,1.06428,1.06216,1.06267,4712,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.12,22:00,1.06265,1.06291,1.06107,1.06231,4219,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.01.12,23:00,1.0623,1.0625,1.06112,1.06119,1329,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.13,0:00,1.06115,1.06185,1.06109,1.06116,1819,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.13,1:00,1.06118,1.06165,1.06063,1.06162,3257,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.13,2:00,1.0616,1.06181,1.06048,1.06094,3647,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.13,3:00,1.06096,1.06197,1.06082,1.06161,3612,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.13,4:00,1.06163,1.0619,1.06037,1.06053,3216,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.13,5:00,1.06054,1.06121,1.0604,1.06079,2277,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.13,6:00,1.06078,1.06174,1.06054,1.06174,1773,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.13,7:00,1.06174,1.06174,1.06125,1.06171,1554,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.13,8:00,1.06171,1.06301,1.06143,1.06293,3082,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.13,9:00,1.06293,1.06409,1.06241,1.06313,5072,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.13,10:00,1.06311,1.06435,1.06251,1.06342,6101,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.13,11:00,1.06344,1.0651,1.06276,1.06442,4304,ABOVE,ABOVE,UPTREND,RANGING,NONE,+10pips
2017.01.13,12:00,1.06441,1.06543,1.06405,1.06442,4125,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,+10pips
2017.01.13,13:00,1.06442,1.06576,1.06435,1.06457,3458,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,+10pips
2017.01.13,14:00,1.06459,1.06587,1.06432,1.0645,3860,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.13,15:00,1.06449,1.06744,1.06201,1.06452,10043,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.13,16:00,1.06455,1.06526,1.06011,1.06049,11465,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.13,17:00,1.06049,1.06296,1.05962,1.06229,9442,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.13,18:00,1.06234,1.06312,1.06119,1.06245,5682,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.13,19:00,1.06244,1.06418,1.06221,1.06373,4241,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,RANGING
2017.01.13,20:00,1.06373,1.06442,1.06295,1.06321,2939,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.13,21:00,1.06322,1.0653,1.063,1.06438,2842,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.13,22:00,1.06438,1.06476,1.06357,1.0637,2540,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.13,23:00,1.06366,1.06448,1.06366,1.06393,1629,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.16,0:00,1.06036,1.06287,1.06031,1.06225,1583,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.16,1:00,1.06225,1.06359,1.06214,1.06273,3309,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.16,2:00,1.06274,1.06346,1.06242,1.06289,2481,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.16,3:00,1.06291,1.06305,1.06162,1.06207,2693,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.16,4:00,1.06206,1.06276,1.06109,1.06218,3724,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.16,5:00,1.06216,1.06229,1.06063,1.06109,2340,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.16,6:00,1.06108,1.06153,1.0605,1.06151,2295,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.16,7:00,1.06149,1.06227,1.06113,1.06207,3139,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.16,8:00,1.06208,1.06296,1.06174,1.06182,2846,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.16,9:00,1.06175,1.06227,1.06044,1.06136,3858,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.16,10:00,1.06133,1.06175,1.05796,1.05832,7114,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.16,11:00,1.05832,1.0598,1.05805,1.059,6164,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.16,12:00,1.05899,1.05958,1.05833,1.0586,4299,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.16,13:00,1.05861,1.05982,1.05794,1.05942,4164,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.16,14:00,1.0594,1.05986,1.05855,1.05907,3346,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.16,15:00,1.05908,1.06012,1.05901,1.05927,2643,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.16,16:00,1.05927,1.06089,1.05897,1.06067,3244,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.16,17:00,1.06067,1.06085,1.05926,1.06062,3249,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
