Date,Time,Open,High,Low,Close,Volume,Pos_Rel_To_MA_10,Pos_Rel_To_MA_20,5_Period_Trend,10_Period_Trend,CandleStick_Pattern,Class_10_pips
2017.01.26,13:00,1.07207,1.07333,1.07196,1.07315,3947,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.26,14:00,1.07314,1.07328,1.07078,1.07109,5276,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.26,15:00,1.07106,1.07125,1.06888,1.0697,7439,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.26,16:00,1.06973,1.07048,1.06728,1.06856,8027,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.26,17:00,1.06857,1.06928,1.06699,1.06714,8260,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.01.26,18:00,1.06715,1.06738,1.06577,1.06692,5579,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.01.26,19:00,1.06693,1.06885,1.06674,1.06868,3154,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.26,20:00,1.06869,1.07008,1.06852,1.06961,3493,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.26,21:00,1.06959,1.07043,1.06916,1.06984,2212,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.26,22:00,1.06983,1.06985,1.06744,1.06757,3020,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.26,23:00,1.06758,1.06818,1.06626,1.06816,2816,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.27,0:00,1.06804,1.06857,1.06732,1.06799,1497,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.27,1:00,1.06795,1.06839,1.06747,1.06834,2183,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.27,2:00,1.06835,1.0687,1.06798,1.06829,2381,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.01.27,3:00,1.06829,1.06869,1.06727,1.06826,3989,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.27,4:00,1.06827,1.06888,1.06789,1.06807,2346,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.27,5:00,1.0681,1.0682,1.06728,1.06751,2092,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.27,6:00,1.06752,1.06774,1.06723,1.06745,1435,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.27,7:00,1.06743,1.0675,1.06683,1.0672,1950,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.01.27,8:00,1.0672,1.06731,1.06611,1.06646,3161,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.01.27,9:00,1.06647,1.06756,1.06584,1.06742,4615,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.27,10:00,1.0674,1.06847,1.06718,1.06812,4934,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.27,11:00,1.06811,1.06984,1.06805,1.0693,4315,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.27,12:00,1.06929,1.06951,1.06758,1.06826,3752,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.27,13:00,1.06825,1.06972,1.0681,1.06939,2609,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.27,14:00,1.06938,1.06955,1.06708,1.06749,3051,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.27,15:00,1.0675,1.07085,1.06737,1.06984,8245,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.27,16:00,1.06985,1.0725,1.06978,1.07024,8700,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.27,17:00,1.07024,1.07151,1.06999,1.07062,6230,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.27,18:00,1.07065,1.07088,1.06895,1.06899,4417,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.27,19:00,1.06899,1.06929,1.06797,1.06828,2644,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.27,20:00,1.06827,1.06931,1.06789,1.06899,2368,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.27,21:00,1.06899,1.06997,1.06892,1.06991,1368,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.27,22:00,1.06991,1.06993,1.06916,1.06958,1389,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.27,23:00,1.06957,1.06991,1.06933,1.06949,1344,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.30,0:00,1.07179,1.07193,1.07095,1.07135,1250,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.30,1:00,1.07134,1.07185,1.0708,1.0717,2803,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.30,2:00,1.07169,1.0727,1.07157,1.07229,2975,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.30,3:00,1.0723,1.07402,1.0723,1.07368,3702,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.01.30,4:00,1.07367,1.07368,1.07303,1.07333,1586,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.30,5:00,1.07333,1.07383,1.07303,1.07318,1745,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.30,6:00,1.0732,1.07352,1.07291,1.07294,1617,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.30,7:00,1.07295,1.07319,1.07233,1.07241,1574,ABOVE,ABOVE,DOWNTREND,RANGING,NONE,RANGING
2017.01.30,8:00,1.07241,1.07253,1.07194,1.07207,1730,BELOW,ABOVE,DOWNTREND,RANGING,NONE,-10pips
2017.01.30,9:00,1.07206,1.07209,1.06984,1.07001,3450,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.30,10:00,1.07003,1.07019,1.06929,1.06963,5161,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.30,11:00,1.06965,1.06974,1.0687,1.06956,3749,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.01.30,12:00,1.06956,1.06998,1.06902,1.06928,3307,BELOW,BELOW,DOWNTREND,DOWNTREND,NONE,-10pips
2017.01.30,13:00,1.06928,1.0694,1.06558,1.06613,4349,BELOW,BELOW,DOWNTREND,DOWNTREND,NONE,-10pips
2017.01.30,14:00,1.06613,1.06653,1.06262,1.06292,7080,BELOW,BELOW,DOWNTREND,DOWNTREND,BEARISH_ENGULFING,+10pips
2017.01.30,15:00,1.06293,1.06448,1.06203,1.06445,7603,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.30,16:00,1.06446,1.06594,1.06402,1.06594,5807,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.30,17:00,1.0659,1.06925,1.06532,1.06878,7163,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.30,18:00,1.06879,1.0699,1.06796,1.068,5363,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.01.30,19:00,1.06799,1.07094,1.0678,1.0693,4222,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.30,20:00,1.06931,1.06983,1.0685,1.06921,2772,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.30,21:00,1.0692,1.06952,1.0686,1.06944,2370,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.30,22:00,1.06944,1.07,1.06901,1.06945,2175,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.01.30,23:00,1.06946,1.06996,1.06934,1.06965,1219,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.31,0:00,1.06925,1.07019,1.06907,1.07007,1789,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.01.31,1:00,1.07007,1.07088,1.07007,1.07075,2392,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.01.31,2:00,1.07076,1.07088,1.06951,1.06972,3169,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.31,3:00,1.06973,1.06997,1.06928,1.06933,2562,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,4:00,1.06929,1.07057,1.06909,1.07053,3567,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.31,5:00,1.07051,1.07127,1.06947,1.06977,5261,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.31,6:00,1.06979,1.07039,1.06927,1.06962,2539,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.31,7:00,1.06963,1.07033,1.06952,1.06997,1991,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.31,8:00,1.06997,1.07045,1.06914,1.06926,2020,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.31,9:00,1.06925,1.07005,1.06846,1.06997,4859,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,10:00,1.06997,1.0725,1.06972,1.06987,7173,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,11:00,1.06986,1.07124,1.06911,1.0711,5384,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.31,12:00,1.07116,1.07192,1.06999,1.07013,5214,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,13:00,1.07011,1.07523,1.06993,1.07505,6928,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,14:00,1.07505,1.07651,1.07476,1.07487,7781,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,15:00,1.07484,1.0763,1.07428,1.07553,7552,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,16:00,1.07553,1.07948,1.07487,1.07914,9845,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,17:00,1.07912,1.08106,1.07795,1.08097,9466,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,-10pips
2017.01.31,18:00,1.08098,1.08123,1.07821,1.07933,7628,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.01.31,19:00,1.07931,1.0797,1.07722,1.07835,4645,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,20:00,1.07836,1.07958,1.07828,1.07929,3068,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.01.31,21:00,1.07927,1.08099,1.07899,1.08041,3432,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,-10pips
2017.01.31,22:00,1.08043,1.08044,1.07865,1.07962,2958,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.01.31,23:00,1.07957,1.08,1.07924,1.07973,1640,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.01,0:00,1.07973,1.07979,1.07905,1.07954,1736,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.01,1:00,1.07965,1.08046,1.07961,1.0801,2567,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.01,2:00,1.08009,1.08009,1.07896,1.07958,3604,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.01,3:00,1.07958,1.07965,1.07881,1.0793,2738,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.01,4:00,1.07932,1.07982,1.07894,1.07959,2367,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.01,5:00,1.07959,1.07982,1.07916,1.07925,1728,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.01,6:00,1.07926,1.07938,1.07879,1.07906,1886,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.01,7:00,1.07908,1.07926,1.07874,1.07906,1413,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.01,8:00,1.07906,1.07912,1.07771,1.07793,2798,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.01,9:00,1.07794,1.07874,1.07748,1.07819,4423,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.01,10:00,1.07816,1.07986,1.07792,1.07973,4302,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.01,11:00,1.07977,1.07992,1.07844,1.07845,4296,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.01,12:00,1.07847,1.08031,1.07814,1.08027,3544,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.01,13:00,1.08029,1.08029,1.07909,1.08019,3659,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.01,14:00,1.08018,1.08075,1.07883,1.07883,3769,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.01,15:00,1.07885,1.07935,1.07602,1.07604,7257,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.01,16:00,1.07602,1.07629,1.07505,1.07583,5539,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.01,17:00,1.07582,1.07617,1.07366,1.0758,7801,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.01,18:00,1.07582,1.07596,1.07478,1.07563,5285,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.01,19:00,1.07561,1.07601,1.07471,1.07528,2928,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.01,20:00,1.07529,1.0754,1.07334,1.07334,3223,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.02.01,21:00,1.07334,1.07893,1.07301,1.07764,12994,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.01,22:00,1.0776,1.07799,1.07649,1.07699,4071,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.01,23:00,1.07697,1.07725,1.07627,1.07684,1286,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.02,0:00,1.07673,1.07708,1.07629,1.07667,1381,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.02,1:00,1.07672,1.07708,1.07621,1.07654,2535,ABOVE,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.02.02,2:00,1.0765,1.0783,1.07641,1.07825,4252,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.02,3:00,1.07825,1.07881,1.07758,1.0783,3238,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.02,4:00,1.0783,1.07843,1.07763,1.07811,2623,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.02,5:00,1.07812,1.07931,1.07809,1.07886,4164,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.02,6:00,1.0789,1.07929,1.07827,1.07842,2525,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.02,7:00,1.07843,1.07955,1.07842,1.07927,2502,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.02,8:00,1.07925,1.07953,1.07819,1.07819,2245,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.02,9:00,1.0782,1.07982,1.07779,1.07927,4209,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.02,10:00,1.07927,1.08186,1.07881,1.08132,7309,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,-10pips
2017.02.02,11:00,1.08132,1.08168,1.08028,1.08151,5511,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,-10pips
2017.02.02,12:00,1.08152,1.08187,1.0805,1.08098,4806,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.02,13:00,1.08097,1.08191,1.07942,1.0811,4412,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.02,14:00,1.08108,1.0815,1.07987,1.08043,6729,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.02,15:00,1.08043,1.08289,1.08023,1.08144,8224,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.02,16:00,1.08146,1.08238,1.08046,1.08175,8544,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.02,17:00,1.08174,1.08192,1.0802,1.08058,6107,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.02,18:00,1.08059,1.08125,1.07944,1.08025,4977,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.02,19:00,1.08026,1.08032,1.07845,1.07878,3949,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.02,20:00,1.07879,1.07945,1.07753,1.07756,3244,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.02,21:00,1.07757,1.07775,1.07587,1.07647,3133,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.02,22:00,1.07646,1.07648,1.07559,1.07625,2311,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.02,23:00,1.07625,1.07638,1.07566,1.07571,1225,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.03,0:00,1.07579,1.0766,1.07566,1.07613,1963,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,1:00,1.07614,1.07627,1.07568,1.07617,1382,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,2:00,1.07618,1.07651,1.07575,1.0761,2416,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.03,3:00,1.0761,1.07717,1.07549,1.07695,6164,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.03,4:00,1.07696,1.07711,1.07557,1.07603,3950,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.03,5:00,1.07603,1.0761,1.07452,1.07551,4443,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,6:00,1.07551,1.0761,1.07548,1.07576,2821,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,7:00,1.07578,1.07582,1.07496,1.07577,2780,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,8:00,1.07577,1.07595,1.07487,1.07589,2006,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,9:00,1.07589,1.07658,1.07532,1.07577,3017,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.03,10:00,1.07576,1.07628,1.07414,1.07441,4793,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,11:00,1.07442,1.07491,1.07391,1.07415,3552,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.03,12:00,1.07415,1.07462,1.07367,1.07386,2697,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.03,13:00,1.07389,1.07417,1.07275,1.07308,2853,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.02.03,14:00,1.07307,1.0743,1.07279,1.07348,3365,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.03,15:00,1.0735,1.07751,1.07109,1.07559,10960,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.03,16:00,1.07557,1.07822,1.07556,1.07649,9442,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.03,17:00,1.07644,1.07977,1.07621,1.07883,8110,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.03,18:00,1.07881,1.07926,1.07768,1.07906,4529,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.03,19:00,1.07908,1.07942,1.07793,1.07836,2709,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.03,20:00,1.07837,1.07864,1.07644,1.07684,4564,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.03,21:00,1.07686,1.0769,1.0759,1.07666,3452,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.03,22:00,1.07665,1.07811,1.07652,1.07799,2174,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.03,23:00,1.07797,1.07871,1.07778,1.07858,1985,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,0:00,1.07878,1.07901,1.07816,1.07834,1003,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,1:00,1.07849,1.07881,1.07782,1.07826,1770,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,2:00,1.07826,1.07847,1.07742,1.07844,2739,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,3:00,1.07844,1.07889,1.07796,1.07796,3929,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,4:00,1.07798,1.07848,1.07767,1.07779,2892,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,5:00,1.07777,1.07831,1.07777,1.07825,1734,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,6:00,1.07826,1.07833,1.07739,1.07758,2125,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,7:00,1.07757,1.07785,1.07733,1.07747,1740,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.06,8:00,1.07743,1.07776,1.07678,1.07679,2051,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.06,9:00,1.0768,1.07685,1.07478,1.07526,4286,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.06,10:00,1.07524,1.07581,1.07433,1.07508,5555,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.06,11:00,1.07508,1.07558,1.07425,1.07466,3784,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.06,12:00,1.07467,1.07468,1.07341,1.07406,3533,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.06,13:00,1.07405,1.0745,1.07333,1.07368,3981,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.06,14:00,1.07369,1.0744,1.07304,1.07336,4036,BELOW,BELOW,DOWNTREND,DOWNTREND,NONE,-10pips
2017.02.06,15:00,1.07338,1.07342,1.07084,1.07133,7811,BELOW,BELOW,DOWNTREND,DOWNTREND,NONE,+10pips
2017.02.06,16:00,1.07132,1.07322,1.07057,1.0729,7075,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.06,17:00,1.07291,1.07401,1.07133,1.0739,6747,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.06,18:00,1.07395,1.07427,1.0729,1.07306,4529,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.06,19:00,1.07305,1.07432,1.07292,1.0735,3195,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.06,20:00,1.07349,1.07461,1.07292,1.07431,4273,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.06,21:00,1.07429,1.07534,1.0742,1.07476,2890,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.06,22:00,1.07474,1.07552,1.07431,1.07506,2389,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.06,23:00,1.07505,1.07541,1.07496,1.07501,918,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.07,0:00,1.07495,1.07499,1.07402,1.07478,1380,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.07,1:00,1.07479,1.07492,1.07414,1.07432,1402,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.07,2:00,1.07432,1.07444,1.07262,1.07308,4097,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.07,3:00,1.07306,1.07329,1.07212,1.07305,4058,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.07,4:00,1.07303,1.07357,1.07227,1.07227,3347,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.07,5:00,1.07227,1.07242,1.07043,1.0708,3979,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.07,6:00,1.07079,1.07134,1.07057,1.07098,2893,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.07,7:00,1.07098,1.07139,1.07072,1.07128,2355,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
