Date,Time,Open,High,Low,Close,Volume,Pos_Rel_To_MA_10,Pos_Rel_To_MA_20,5_Period_Trend,10_Period_Trend,CandleStick_Pattern,Class_10_pips
2017.02.07,8:00,1.07127,1.07131,1.06914,1.06933,3196,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.07,9:00,1.06933,1.06998,1.06809,1.06819,5378,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.07,10:00,1.06818,1.06841,1.06614,1.06743,6364,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.07,11:00,1.06743,1.06748,1.06562,1.06598,3958,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.02.07,12:00,1.06594,1.06726,1.06576,1.06682,3367,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.07,13:00,1.06681,1.06743,1.06618,1.06719,3477,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.07,14:00,1.0672,1.06861,1.06719,1.06768,3710,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.07,15:00,1.06769,1.06787,1.06645,1.06758,3810,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.07,16:00,1.06759,1.06797,1.06682,1.06721,4915,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.07,17:00,1.06722,1.06879,1.06628,1.06854,5220,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.07,18:00,1.06855,1.06941,1.06802,1.069,5345,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.07,19:00,1.06899,1.07039,1.06874,1.06921,3784,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.07,20:00,1.06923,1.07063,1.06912,1.06943,3379,ABOVE,BELOW,UPTREND,RANGING,NONE,RANGING
2017.02.07,21:00,1.06943,1.06962,1.06886,1.06962,2185,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.07,22:00,1.06961,1.06975,1.06873,1.06886,1661,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.07,23:00,1.06885,1.06887,1.06773,1.06821,1730,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.08,0:00,1.06824,1.06833,1.06756,1.06798,1684,BELOW,BELOW,RANGING,RANGING,BEARISH_ENGULFING,RANGING
2017.02.08,1:00,1.06803,1.06824,1.06752,1.06789,1462,BELOW,BELOW,DOWNTREND,RANGING,BEARISH_ENGULFING,-10pips
2017.02.08,2:00,1.06788,1.06797,1.06678,1.0678,2772,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.02.08,3:00,1.06782,1.06911,1.06711,1.06851,5157,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.08,4:00,1.06852,1.0691,1.06821,1.0686,2804,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.08,5:00,1.06861,1.06895,1.06826,1.0689,1811,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.08,6:00,1.0689,1.06895,1.06735,1.06774,2515,BELOW,BELOW,RANGING,RANGING,BEARISH_ENGULFING,RANGING
2017.02.08,7:00,1.06774,1.06813,1.06758,1.06771,1893,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.08,8:00,1.06769,1.06805,1.06661,1.06665,2066,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.08,9:00,1.06664,1.06719,1.06549,1.06586,4321,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.08,10:00,1.06585,1.0664,1.06429,1.06599,5954,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.08,11:00,1.06599,1.06615,1.06407,1.06443,4093,BELOW,BELOW,RANGING,RANGING,BEARISH_ENGULFING,+10pips
2017.02.08,12:00,1.06444,1.06548,1.06426,1.06463,3137,BELOW,BELOW,RANGING,RANGING,BEARISH_ENGULFING,RANGING
2017.02.08,13:00,1.06464,1.06497,1.06417,1.06492,2987,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.08,14:00,1.06491,1.06591,1.06461,1.06589,3673,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.08,15:00,1.06587,1.06767,1.06538,1.06701,5428,ABOVE,BELOW,UPTREND,RANGING,NONE,+10pips
2017.02.08,16:00,1.06703,1.07088,1.06703,1.06995,8255,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.08,17:00,1.06993,1.07084,1.06869,1.0707,7604,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.08,18:00,1.07071,1.0714,1.06986,1.07068,5592,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.08,19:00,1.07067,1.07082,1.06944,1.06968,4128,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.08,20:00,1.06968,1.0697,1.06788,1.06809,5062,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.08,21:00,1.0681,1.06875,1.06788,1.06864,2198,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.08,22:00,1.06862,1.06899,1.06842,1.06879,2490,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.08,23:00,1.06879,1.06983,1.06869,1.06983,1234,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.09,0:00,1.06976,1.06987,1.06921,1.06953,2022,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.09,1:00,1.06951,1.06969,1.06907,1.06914,1626,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.09,2:00,1.06915,1.06956,1.06832,1.06877,3312,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.09,3:00,1.06875,1.06887,1.06816,1.06853,3320,BELOW,ABOVE,DOWNTREND,RANGING,NONE,RANGING
2017.02.09,4:00,1.06852,1.06858,1.06777,1.06854,3428,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.09,5:00,1.06855,1.0695,1.06842,1.06897,2924,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.09,6:00,1.06898,1.06899,1.06851,1.06878,2627,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.09,7:00,1.06877,1.06895,1.06766,1.06808,2761,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.09,8:00,1.06807,1.06837,1.06718,1.06727,1825,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.09,9:00,1.06731,1.06809,1.06703,1.06793,3556,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.09,10:00,1.06793,1.07071,1.06782,1.06994,4948,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.09,11:00,1.06994,1.07096,1.06957,1.07022,3086,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.09,12:00,1.07022,1.07022,1.06907,1.06917,2771,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.09,13:00,1.06916,1.06936,1.06745,1.06806,4566,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.09,14:00,1.06808,1.06876,1.06771,1.06844,3730,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.09,15:00,1.06848,1.06958,1.06734,1.06819,5326,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.09,16:00,1.06817,1.06941,1.06621,1.06657,6486,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.09,17:00,1.06655,1.06805,1.06561,1.06645,9714,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.09,18:00,1.06647,1.06719,1.06537,1.06571,5778,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.09,19:00,1.06573,1.06645,1.06559,1.06571,3235,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.09,20:00,1.0657,1.06617,1.06509,1.06603,3517,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.09,21:00,1.06604,1.06635,1.06561,1.06583,2452,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.09,22:00,1.06581,1.06648,1.06558,1.06625,1721,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.09,23:00,1.06626,1.06648,1.06548,1.06556,1018,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,0:00,1.0654,1.06607,1.06537,1.06543,965,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,1:00,1.06541,1.06589,1.06539,1.06572,1968,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,2:00,1.06572,1.06628,1.06496,1.06552,4243,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.10,3:00,1.06554,1.06674,1.06554,1.06611,4475,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,4:00,1.06611,1.06636,1.06572,1.06595,2680,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,5:00,1.06597,1.06678,1.06595,1.06622,2759,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,6:00,1.06624,1.06629,1.06586,1.06621,1925,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.10,7:00,1.06621,1.06623,1.06516,1.06531,1912,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,8:00,1.06531,1.06599,1.06505,1.06593,1586,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.10,9:00,1.06593,1.06637,1.06393,1.06399,3807,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,10:00,1.06397,1.06457,1.06361,1.06399,4362,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,11:00,1.06401,1.06462,1.06382,1.06423,3805,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,12:00,1.06421,1.06484,1.06379,1.06448,2796,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,13:00,1.06447,1.06499,1.06392,1.06397,3112,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.10,14:00,1.06396,1.06428,1.06263,1.06267,4072,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.10,15:00,1.06268,1.063,1.06164,1.06194,5165,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.10,16:00,1.06193,1.06246,1.06077,1.0622,5762,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.10,17:00,1.06221,1.06394,1.06186,1.06245,6266,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.10,18:00,1.06246,1.06523,1.06219,1.06491,6304,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.10,19:00,1.06492,1.06521,1.06327,1.06343,3805,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.10,20:00,1.06345,1.06531,1.06272,1.06314,6511,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,21:00,1.06315,1.06339,1.06256,1.06328,2883,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,22:00,1.06327,1.06387,1.06303,1.06377,1756,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.10,23:00,1.06376,1.06393,1.06331,1.06389,1585,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.13,0:00,1.06261,1.0637,1.06259,1.06311,1115,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.13,1:00,1.06311,1.06311,1.06175,1.06188,2224,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,2:00,1.06188,1.06232,1.06119,1.06214,4422,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,3:00,1.06216,1.06269,1.06199,1.06208,4156,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,4:00,1.06208,1.06217,1.0615,1.06156,3265,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,5:00,1.06157,1.06217,1.06139,1.06189,2408,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,6:00,1.06191,1.06231,1.06174,1.06226,2131,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,7:00,1.06226,1.06301,1.06207,1.06282,2457,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,8:00,1.06281,1.06351,1.06265,1.06304,2470,ABOVE,ABOVE,UPTREND,RANGING,NONE,+10pips
2017.02.13,9:00,1.06303,1.06441,1.0628,1.06429,3319,ABOVE,ABOVE,UPTREND,RANGING,NONE,+10pips
2017.02.13,10:00,1.06427,1.06585,1.06418,1.06489,4082,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.13,11:00,1.06488,1.065,1.06373,1.06374,3326,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.13,12:00,1.06374,1.0646,1.06338,1.06396,2699,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.13,13:00,1.06397,1.06469,1.06356,1.06414,2836,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.13,14:00,1.06414,1.06469,1.063,1.06323,3194,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.13,15:00,1.06324,1.06334,1.06207,1.06237,4683,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.13,16:00,1.06238,1.06248,1.05998,1.06018,5583,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,17:00,1.06017,1.06077,1.0592,1.06044,5512,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.13,18:00,1.06043,1.06092,1.05941,1.06023,4770,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,19:00,1.06024,1.06071,1.05955,1.05958,3585,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,20:00,1.05959,1.06052,1.05951,1.06033,2965,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,21:00,1.06033,1.06059,1.05965,1.05989,2788,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,22:00,1.05991,1.06016,1.05951,1.05958,1832,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.13,23:00,1.05957,1.05988,1.05957,1.05964,829,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,0:00,1.05973,1.05982,1.05925,1.05959,1046,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,1:00,1.05957,1.0599,1.05929,1.05987,1523,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.14,2:00,1.05989,1.0609,1.05962,1.06004,2830,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,3:00,1.06003,1.06061,1.05931,1.05957,3173,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,4:00,1.05958,1.05988,1.05913,1.05984,2292,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,5:00,1.05983,1.06041,1.05983,1.0604,2336,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,6:00,1.0604,1.06122,1.06039,1.06107,2897,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.14,7:00,1.06107,1.0623,1.06098,1.06193,2687,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.14,8:00,1.06199,1.06239,1.06147,1.06224,2702,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.14,9:00,1.06221,1.06226,1.06067,1.06074,3568,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.14,10:00,1.06073,1.06333,1.06069,1.06311,5129,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.14,11:00,1.0631,1.0632,1.0614,1.06177,4702,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.14,12:00,1.06174,1.0621,1.06081,1.06175,4168,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.14,13:00,1.06174,1.06334,1.06155,1.06284,3011,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.14,14:00,1.06285,1.06303,1.06208,1.06218,3228,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.14,15:00,1.06221,1.06255,1.06108,1.0613,5589,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.14,16:00,1.0613,1.06149,1.06017,1.06095,5680,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.14,17:00,1.06102,1.06144,1.05612,1.0564,13363,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.02.14,18:00,1.05641,1.0581,1.05608,1.05767,6577,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.14,19:00,1.05767,1.05772,1.0564,1.0565,3863,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,20:00,1.05651,1.05739,1.05617,1.05699,3088,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,21:00,1.05699,1.05762,1.05674,1.05734,2934,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,22:00,1.05737,1.0576,1.057,1.05756,2450,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.14,23:00,1.05758,1.058,1.05748,1.05788,1323,BELOW,BELOW,UPTREND,RANGING,NONE,RANGING
2017.02.15,0:00,1.05743,1.05798,1.05736,1.0577,1577,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,1:00,1.0577,1.05795,1.05742,1.05782,1632,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.15,2:00,1.05783,1.05785,1.05668,1.05687,3486,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,3:00,1.05685,1.05771,1.05652,1.05736,4072,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,4:00,1.05734,1.05765,1.05684,1.05746,3243,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,5:00,1.05747,1.0584,1.05737,1.05835,3530,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,6:00,1.05835,1.05863,1.05753,1.05764,3426,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,7:00,1.05764,1.0582,1.0576,1.05789,3308,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,8:00,1.05789,1.05823,1.05765,1.05801,2117,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.15,9:00,1.058,1.05803,1.0569,1.05744,3433,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.15,10:00,1.05743,1.05747,1.05525,1.05625,5265,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.15,11:00,1.05624,1.05624,1.05475,1.05558,4271,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.15,12:00,1.05557,1.05581,1.05427,1.05528,3440,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.15,13:00,1.05528,1.05611,1.05479,1.05572,3183,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.15,14:00,1.0557,1.05608,1.05502,1.05532,3457,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.15,15:00,1.05538,1.05582,1.05214,1.05341,7399,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.15,16:00,1.05343,1.0565,1.05315,1.05609,7369,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.15,17:00,1.05609,1.05805,1.05599,1.05736,9192,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.15,18:00,1.05738,1.06094,1.05726,1.05966,7756,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.15,19:00,1.05966,1.06058,1.05809,1.05838,5065,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.15,20:00,1.05837,1.05914,1.05808,1.05896,3092,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.15,21:00,1.05894,1.05924,1.05821,1.05894,2467,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.15,22:00,1.05895,1.06042,1.05877,1.06021,2450,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.15,23:00,1.0602,1.06069,1.05981,1.05988,1315,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,0:00,1.05991,1.06026,1.0591,1.05923,1237,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,1:00,1.05924,1.06071,1.05924,1.06031,2350,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,2:00,1.0603,1.06231,1.06007,1.0621,4984,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.16,3:00,1.06209,1.06235,1.06107,1.06213,4441,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,4:00,1.06214,1.06232,1.06118,1.06133,3648,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,5:00,1.06135,1.06186,1.06132,1.06133,2841,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,6:00,1.06134,1.06167,1.06128,1.06153,1928,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,7:00,1.06153,1.06243,1.06132,1.06208,2201,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.16,8:00,1.06208,1.06213,1.06064,1.06078,2852,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,9:00,1.0608,1.06124,1.05999,1.06119,3474,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,10:00,1.06116,1.06376,1.06104,1.06349,5990,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,11:00,1.06348,1.06414,1.063,1.06396,4328,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.16,12:00,1.06395,1.06399,1.06242,1.06315,3769,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.16,13:00,1.06313,1.06388,1.06254,1.06339,3377,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,14:00,1.06337,1.0645,1.06302,1.06409,4308,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,15:00,1.06407,1.06556,1.06346,1.06368,7565,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,16:00,1.06369,1.06607,1.0633,1.06588,6922,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,17:00,1.06587,1.06764,1.0655,1.06681,8087,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,18:00,1.06686,1.06794,1.06586,1.06598,6596,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.16,19:00,1.06597,1.06648,1.06475,1.06529,4209,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,20:00,1.0653,1.06655,1.06497,1.0663,3888,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.16,21:00,1.06628,1.06766,1.0659,1.06762,3090,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,RANGING
2017.02.16,22:00,1.06761,1.06777,1.06694,1.06736,2647,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,RANGING
2017.02.16,23:00,1.06734,1.06769,1.06713,1.06744,1225,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.17,0:00,1.06723,1.06748,1.06665,1.0668,1292,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.17,1:00,1.06686,1.06736,1.06686,1.06712,1614,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.17,2:00,1.06705,1.06747,1.06613,1.06681,3716,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
