Date,Time,Open,High,Low,Close,Volume,Pos_Rel_To_MA_10,Pos_Rel_To_MA_20,5_Period_Trend,10_Period_Trend,CandleStick_Pattern,Class_10_pips
2017.02.17,3:00,1.0668,1.06745,1.06672,1.06714,2993,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,RANGING
2017.02.17,4:00,1.06713,1.06748,1.06695,1.06723,1930,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.17,5:00,1.06723,1.06768,1.06703,1.06742,2410,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.17,6:00,1.06741,1.06747,1.06721,1.06746,1904,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.17,7:00,1.06746,1.06756,1.06692,1.06714,2133,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.17,8:00,1.06714,1.06734,1.06652,1.06667,2547,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.17,9:00,1.06665,1.06734,1.06546,1.06554,3821,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.17,10:00,1.06551,1.06589,1.06408,1.06482,5415,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.17,11:00,1.06481,1.06534,1.06372,1.06434,6296,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.17,12:00,1.06433,1.06524,1.064,1.06449,4778,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.17,13:00,1.06448,1.06502,1.06417,1.06467,3828,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.17,14:00,1.06466,1.06578,1.06448,1.0647,4314,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.17,15:00,1.06471,1.0658,1.06446,1.06553,4639,BELOW,BELOW,UPTREND,RANGING,NONE,+10pips
2017.02.17,16:00,1.06551,1.06671,1.06444,1.06462,6292,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.17,17:00,1.06463,1.06507,1.06238,1.0626,6924,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.17,18:00,1.06263,1.06339,1.06121,1.06142,5500,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.17,19:00,1.06141,1.06201,1.06126,1.06143,3203,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.17,20:00,1.06141,1.06167,1.06072,1.06112,2303,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.17,21:00,1.06113,1.06142,1.06053,1.0606,1953,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.17,22:00,1.06061,1.0612,1.06058,1.06083,1813,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.17,23:00,1.06084,1.06157,1.06071,1.06093,1616,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.20,0:00,1.06053,1.06253,1.06052,1.06207,1439,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.20,1:00,1.06206,1.06329,1.06184,1.06251,3838,ABOVE,BELOW,UPTREND,RANGING,NONE,-10pips
2017.02.20,2:00,1.0625,1.06268,1.06151,1.06191,4082,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.20,3:00,1.06191,1.062,1.06032,1.06095,3953,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,4:00,1.06096,1.06118,1.06053,1.06106,3639,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,5:00,1.06107,1.06145,1.06093,1.0613,2015,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,6:00,1.0613,1.06183,1.06116,1.06183,1871,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,7:00,1.06182,1.06199,1.0613,1.06143,2393,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,8:00,1.06141,1.0615,1.06046,1.06149,3121,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.20,9:00,1.0615,1.06271,1.06122,1.06167,3106,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,10:00,1.06166,1.06248,1.06128,1.06225,3811,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.20,11:00,1.06224,1.06299,1.06197,1.06224,3829,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.20,12:00,1.06222,1.06249,1.06137,1.06201,2576,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.20,13:00,1.06202,1.06247,1.06173,1.06236,2551,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.20,14:00,1.06238,1.06288,1.06071,1.06097,3653,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.20,15:00,1.06098,1.06223,1.06087,1.06208,2513,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.20,16:00,1.06211,1.06246,1.06133,1.06225,2856,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.20,17:00,1.06219,1.06272,1.06175,1.06207,2386,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.20,18:00,1.06208,1.06248,1.06185,1.06196,1747,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.20,19:00,1.06196,1.06208,1.06073,1.06097,1604,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,20:00,1.06098,1.06127,1.06084,1.06111,1071,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,21:00,1.06111,1.06174,1.06108,1.06142,3302,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,22:00,1.06138,1.06166,1.06112,1.06142,3728,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.20,23:00,1.06142,1.06159,1.06101,1.06112,1311,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,0:00,1.06108,1.06154,1.061,1.06136,1186,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,1:00,1.06131,1.06148,1.06084,1.06088,1194,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.21,2:00,1.06087,1.06127,1.0586,1.05901,4318,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,3:00,1.05902,1.05909,1.05809,1.05847,4232,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,4:00,1.05848,1.05883,1.05787,1.05824,2738,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.21,5:00,1.05822,1.05834,1.05782,1.05797,3103,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.21,6:00,1.05796,1.05828,1.05771,1.05811,2026,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,7:00,1.05812,1.05869,1.05806,1.0585,2045,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,8:00,1.05854,1.05892,1.0584,1.05885,2336,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.21,9:00,1.05888,1.05888,1.05742,1.05778,3576,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.21,10:00,1.05779,1.05779,1.05576,1.05652,5053,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.21,11:00,1.0565,1.05677,1.05419,1.05427,5449,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,12:00,1.05425,1.05455,1.05332,1.05386,4118,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.21,13:00,1.05387,1.05458,1.05322,1.05427,3905,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.21,14:00,1.05427,1.05437,1.05312,1.05318,3964,BELOW,BELOW,RANGING,RANGING,BEARISH_ENGULFING,RANGING
2017.02.21,15:00,1.05319,1.05409,1.05298,1.05372,4377,BELOW,BELOW,RANGING,RANGING,BEARISH_ENGULFING,+10pips
2017.02.21,16:00,1.05371,1.05499,1.05258,1.05416,6653,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,17:00,1.05419,1.05462,1.05324,1.05371,6100,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.21,18:00,1.05373,1.05521,1.05276,1.05505,5084,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,19:00,1.05505,1.05514,1.05429,1.05438,2592,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,20:00,1.05435,1.05492,1.05389,1.05417,2157,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,21:00,1.05418,1.05516,1.05409,1.05477,2010,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.21,22:00,1.05478,1.05499,1.05444,1.05449,1694,ABOVE,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.21,23:00,1.05448,1.0545,1.05341,1.0536,1315,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.22,0:00,1.05354,1.05437,1.05337,1.05349,1613,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.22,1:00,1.05349,1.05436,1.05349,1.05409,1580,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.22,2:00,1.05411,1.05496,1.05408,1.05438,3437,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.22,3:00,1.05437,1.05563,1.05433,1.05492,3300,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.22,4:00,1.05489,1.05533,1.05466,1.05525,2501,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.22,5:00,1.05526,1.05526,1.05441,1.05471,2207,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.22,6:00,1.05469,1.05475,1.05439,1.05453,1730,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.22,7:00,1.05453,1.05458,1.05429,1.05446,1478,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.22,8:00,1.05446,1.0545,1.05198,1.05264,3426,BELOW,BELOW,DOWNTREND,RANGING,NONE,-10pips
2017.02.22,9:00,1.05265,1.05287,1.05051,1.05083,4415,BELOW,BELOW,DOWNTREND,RANGING,BEARISH_ENGULFING,-10pips
2017.02.22,10:00,1.0508,1.0512,1.04978,1.05018,5363,BELOW,BELOW,DOWNTREND,RANGING,NONE,+10pips
2017.02.22,11:00,1.05019,1.05195,1.05014,1.0509,5659,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.22,12:00,1.0509,1.05108,1.04942,1.05062,5050,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.22,13:00,1.05061,1.05079,1.04937,1.04992,3775,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.22,14:00,1.04992,1.05139,1.04956,1.05138,3838,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.22,15:00,1.05139,1.05169,1.05077,1.05143,4299,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.22,16:00,1.05144,1.0521,1.05063,1.05071,4997,BELOW,BELOW,RANGING,RANGING,BEARISH_ENGULFING,+10pips
2017.02.22,17:00,1.05072,1.05494,1.04963,1.05486,9666,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.22,18:00,1.05486,1.05597,1.05323,1.05545,6618,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.22,19:00,1.05544,1.05656,1.05431,1.05464,4368,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.22,20:00,1.05464,1.05486,1.0534,1.05374,3367,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.22,21:00,1.05369,1.05724,1.05255,1.05708,8901,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.22,22:00,1.05708,1.05739,1.0566,1.05662,3037,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.22,23:00,1.0566,1.05701,1.05563,1.05571,1562,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.23,0:00,1.05584,1.05619,1.05451,1.05564,2232,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.23,1:00,1.05559,1.05579,1.05452,1.05506,2119,ABOVE,ABOVE,DOWNTREND,RANGING,NONE,RANGING
2017.02.23,2:00,1.05506,1.05532,1.05443,1.05517,3780,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.23,3:00,1.05519,1.0556,1.05494,1.05526,3426,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.23,4:00,1.05526,1.05546,1.05477,1.05538,2544,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.23,5:00,1.0554,1.0567,1.05522,1.05664,2672,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.23,6:00,1.05663,1.05672,1.056,1.05624,1967,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.23,7:00,1.05623,1.05723,1.05618,1.0566,2746,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.23,8:00,1.0566,1.05673,1.05528,1.0558,2732,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.23,9:00,1.05579,1.05607,1.0538,1.05541,4927,BELOW,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.23,10:00,1.05541,1.05646,1.05497,1.05532,3882,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.23,11:00,1.05534,1.05592,1.05393,1.05466,4398,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.23,12:00,1.05466,1.05507,1.05376,1.05461,3072,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.23,13:00,1.05461,1.0556,1.05402,1.05524,3232,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.23,14:00,1.05525,1.05696,1.05477,1.05685,6963,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.23,15:00,1.05688,1.05853,1.05622,1.05795,7716,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.23,16:00,1.05795,1.0588,1.05712,1.05813,5610,ABOVE,ABOVE,UPTREND,RANGING,NONE,+10pips
2017.02.23,17:00,1.05812,1.05952,1.0576,1.05941,5096,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.23,18:00,1.05942,1.05942,1.05752,1.05854,5576,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.23,19:00,1.05854,1.05888,1.05638,1.05665,3129,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.23,20:00,1.05666,1.05737,1.05641,1.05698,2657,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.23,21:00,1.05698,1.05764,1.05668,1.05724,2129,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.23,22:00,1.05727,1.05825,1.05725,1.05822,1809,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.23,23:00,1.05821,1.05858,1.05774,1.05819,1370,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,0:00,1.05818,1.05825,1.05751,1.05776,1167,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,1:00,1.05777,1.05862,1.05777,1.05838,1503,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.24,2:00,1.0584,1.0585,1.05735,1.0574,3306,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,3:00,1.05741,1.05766,1.05719,1.05745,2849,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,4:00,1.05745,1.05748,1.05695,1.05747,2803,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,5:00,1.05748,1.05826,1.05746,1.05815,2392,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,6:00,1.05815,1.05856,1.05806,1.05811,2328,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,7:00,1.0581,1.05832,1.05768,1.05807,2478,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,8:00,1.05806,1.05896,1.05766,1.0589,3067,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,9:00,1.0589,1.05988,1.05847,1.05956,4343,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.24,10:00,1.05955,1.0604,1.05742,1.05764,5662,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.24,11:00,1.05763,1.05954,1.05706,1.05934,5675,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.24,12:00,1.05933,1.05945,1.05835,1.05925,3846,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.24,13:00,1.05924,1.06103,1.05888,1.0608,5038,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,RANGING
2017.02.24,14:00,1.06079,1.06179,1.06034,1.06088,5865,ABOVE,ABOVE,RANGING,RANGING,BULLISH_ENGULFING,RANGING
2017.02.24,15:00,1.06089,1.06178,1.06053,1.06138,6379,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.24,16:00,1.06138,1.06152,1.05655,1.05719,8799,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.24,17:00,1.05715,1.05899,1.05666,1.05667,6939,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.24,18:00,1.05667,1.0584,1.0566,1.05799,5811,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.24,19:00,1.05799,1.05969,1.05655,1.05686,5083,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.24,20:00,1.05685,1.05775,1.05685,1.05707,3093,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.24,21:00,1.05705,1.05715,1.05571,1.05645,3424,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.24,22:00,1.05646,1.05681,1.05575,1.05616,2653,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.24,23:00,1.05614,1.05623,1.05566,1.05572,1087,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.27,0:00,1.05613,1.05647,1.05592,1.05595,730,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.27,1:00,1.05595,1.05646,1.05517,1.05521,4061,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.27,2:00,1.05523,1.05674,1.05516,1.05649,4018,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.27,3:00,1.05649,1.0575,1.05622,1.05716,4877,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.27,4:00,1.05717,1.05744,1.05653,1.05653,2749,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.27,5:00,1.05654,1.05674,1.05615,1.05618,2332,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.27,6:00,1.05617,1.05709,1.05616,1.05663,3032,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.27,7:00,1.05663,1.0569,1.05631,1.05678,3181,ABOVE,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.27,8:00,1.0568,1.05699,1.05636,1.05683,2450,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.27,9:00,1.05682,1.05823,1.05644,1.05816,4320,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.27,10:00,1.05816,1.05877,1.05669,1.05789,5587,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.27,11:00,1.05789,1.05879,1.05766,1.0586,4917,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.27,12:00,1.0586,1.05914,1.05786,1.05822,4257,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.27,13:00,1.05822,1.0587,1.05779,1.0583,3402,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.27,14:00,1.0583,1.05869,1.05805,1.05808,3047,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.27,15:00,1.05809,1.06015,1.05809,1.05988,5148,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.27,16:00,1.05989,1.06081,1.05933,1.05979,5848,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.27,17:00,1.05982,1.06143,1.0588,1.06134,9366,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.27,18:00,1.06133,1.06308,1.06115,1.06252,6716,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.27,19:00,1.0625,1.06291,1.06034,1.06043,4739,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.27,20:00,1.06043,1.06071,1.0589,1.05916,4410,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.27,21:00,1.05917,1.05956,1.05808,1.05885,3385,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.27,22:00,1.05885,1.05917,1.05842,1.05902,2507,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.27,23:00,1.05901,1.05907,1.05847,1.05865,1301,BELOW,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.28,0:00,1.05861,1.05905,1.0584,1.05868,1004,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.28,1:00,1.05867,1.05874,1.05805,1.05837,1387,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
2017.02.28,2:00,1.05838,1.05857,1.05674,1.05792,4118,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.28,3:00,1.05792,1.05864,1.05777,1.05837,3179,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.28,4:00,1.05836,1.05866,1.05828,1.05854,2451,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.28,5:00,1.05853,1.05906,1.05813,1.05859,2769,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.28,6:00,1.0586,1.05921,1.05853,1.05885,2215,ABOVE,BELOW,UPTREND,RANGING,NONE,RANGING
2017.02.28,7:00,1.05885,1.05954,1.05866,1.05948,2788,ABOVE,ABOVE,UPTREND,RANGING,NONE,RANGING
2017.02.28,8:00,1.05944,1.06037,1.05935,1.05976,3877,ABOVE,ABOVE,UPTREND,RANGING,NONE,-10pips
2017.02.28,9:00,1.05975,1.06014,1.05843,1.05947,4617,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.28,10:00,1.05948,1.05948,1.05762,1.05845,5379,BELOW,BELOW,RANGING,RANGING,NONE,RANGING
2017.02.28,11:00,1.05844,1.05942,1.05803,1.05891,4311,ABOVE,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.28,12:00,1.05892,1.06046,1.05847,1.05955,4747,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.28,13:00,1.05958,1.06078,1.05937,1.06026,4355,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.28,14:00,1.06023,1.06057,1.05837,1.05843,4542,BELOW,BELOW,RANGING,RANGING,NONE,+10pips
2017.02.28,15:00,1.05844,1.06075,1.05843,1.05952,6780,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.28,16:00,1.05952,1.06067,1.05914,1.06059,5869,ABOVE,ABOVE,RANGING,RANGING,NONE,+10pips
2017.02.28,17:00,1.06059,1.06302,1.06,1.06254,9138,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.28,18:00,1.06256,1.06301,1.06119,1.06172,6474,ABOVE,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.28,19:00,1.06171,1.06253,1.06049,1.06074,4999,ABOVE,ABOVE,RANGING,RANGING,NONE,RANGING
2017.02.28,20:00,1.06073,1.06106,1.05976,1.06016,3761,BELOW,ABOVE,RANGING,RANGING,NONE,-10pips
2017.02.28,21:00,1.06013,1.0605,1.05912,1.05922,4289,BELOW,BELOW,DOWNTREND,RANGING,NONE,RANGING
2017.02.28,22:00,1.05919,1.0598,1.05864,1.05947,4845,BELOW,BELOW,RANGING,RANGING,NONE,-10pips
